ProductType,Manufacturer,Area Code,Sourcing Channel,Product Size,Product Type,Month of Sourcing,Sourcing Cost,Year,Month,Quantity
NTM3,X1,A28,WHOLESALE,Large,Powder,2021-05-01,10.158,2021,5,79
NTM2,X1,A9,DIRECT,Large,Powder,2020-10-01,134.281,2020,10,135
NTM3,X2,A20,DIRECT,Large,Powder,2020-12-01,12.456,2020,12,197
NTM3,X1,A18,WHOLESALE,Small,Powder,2021-02-01,107.22,2021,2,768
NTM2,X1,A28,DIRECT,Large,Liquid,2020-11-01,197.763,2020,11,271
NTM1,X1,A10,DIRECT,Large,Powder,2020-09-01,137.932,2020,9,585
NTM2,X1,A19,DIRECT,Large,Powder,2020-09-01,105.589,2020,9,724
NTM2,X1,A29,DIRECT,Small,Powder,2021-03-01,90.775,2021,3,590
NTM3,X1,A18,RETAIL,Large,Liquid,2020-11-01,154.042,2020,11,707
NTM3,X2,A20,DIRECT,Large,Powder,2021-03-01,85.706,2021,3,197
NTM2,X1,A7,ECOM,Small,Powder,2021-03-01,141.582,2021,3,410
NTM1,X1,A2,DIRECT,Large,Powder,2021-01-01,173.44,2021,1,362
NTM2,X1,A29,DIRECT,Small,Powder,2021-01-01,80.635,2021,1,474
NTM2,X1,A8,DIRECT,Large,Liquid,2021-04-01,159.111,2021,4,367
NTM2,X1,A2,DIRECT,Large,Powder,2020-11-01,172.512,2020,11,601
NTM1,X1,A4,DIRECT,Large,Powder,2021-04-01,143.918,2021,4,279
NTM2,X1,A6,DIRECT,Large,Powder,2020-11-01,150.016,2020,11,1083
NTM1,X1,A7,DIRECT,Large,Liquid,2021-02-01,149.566,2021,2,214
NTM2,X1,A29,DIRECT,Small,Powder,2020-07-01,56.52,2020,7,421
NTM2,X1,A7,ECOM,Large,Powder,2021-03-01,144.211,2021,3,1067
NTM2,X1,A7,ECOM,Large,Powder,2020-12-01,144.28,2020,12,608
NTM1,X1,A8,DIRECT,Large,Liquid,2020-08-01,136.091,2020,8,267
NTM1,X2,A30,RETAIL,Small,Powder,2020-11-01,43.103,2020,11,142
NTM1,X1,A7,ECOM,Small,Powder,2021-02-01,145.787,2021,2,361
NTM2,X1,A2,DIRECT,Large,Powder,2021-04-01,160.67,2021,4,457
NTM2,X1,A19,DIRECT,Large,Powder,2020-08-01,109.492,2020,8,880
NTM1,X1,A8,DIRECT,Large,Liquid,2021-02-01,151.666,2021,2,419
NTM1,X1,A10,DIRECT,Large,Powder,2020-08-01,138.064,2020,8,1041
NTM1,X1,A10,DIRECT,Large,Powder,2020-07-01,135.291,2020,7,1109
NTM2,X1,A29,DIRECT,Small,Powder,2020-10-01,56.52,2020,10,615
NTM2,X1,A2,DIRECT,Large,Powder,2020-12-01,171.302,2020,12,504
NTM3,X1,A35,DIRECT,Small,Liquid,2020-10-01,214.0,2020,10,437
NTM3,X1,A35,DIRECT,Small,Liquid,2021-01-01,42.8,2021,1,443
NTM1,X1,A9,DIRECT,Large,Powder,2020-12-01,145.234,2020,12,315
NTM1,X1,A10,ECOM,Large,Powder,2021-01-01,148.065,2021,1,451
NTM1,X1,A7,DIRECT,Large,Powder,2020-12-01,151.032,2020,12,1083
NTM1,X2,A44,DIRECT,Large,Liquid,2020-11-01,29.257,2020,11,155
NTM2,X1,A9,DIRECT,Large,Powder,2021-05-01,148.396,2021,5,1018
NTM2,X1,A2,DIRECT,Large,Powder,2020-07-01,157.216,2020,7,540
NTM2,X1,A9,DIRECT,Large,Powder,2021-02-01,155.839,2021,2,548
NTM1,X1,A8,DIRECT,Large,Liquid,2021-04-01,149.359,2021,4,485
NTM1,X2,A30,RETAIL,Small,Powder,2021-05-01,41.04,2021,5,265
NTM1,X1,A10,DIRECT,Large,Powder,2021-05-01,156.789,2021,5,520
NTM2,X1,A8,DIRECT,Large,Liquid,2021-01-01,153.762,2021,1,337
NTM1,X1,A9,DIRECT,Large,Powder,2021-04-01,151.533,2021,4,382
NTM1,X2,A45,DIRECT,Large,Powder,2020-10-01,26.202,2020,10,216
NTM1,X1,A2,ECOM,Small,Powder,2021-05-01,174.828,2021,5,169
NTM1,X1,A7,ECOM,Small,Powder,2021-03-01,141.465,2021,3,482
NTM1,X1,A7,ECOM,Small,Powder,2020-09-01,138.404,2020,9,173
NTM1,X1,A9,DIRECT,Large,Liquid,2021-01-01,146.295,2021,1,93
NTM1,X1,A7,DIRECT,Large,Liquid,2021-01-01,168.215,2021,1,80
